,AppNumber,ApplicantType,ApprovedMatching,ApprovedOutright,AwardMatching,AwardOutright,BeginGrant,CouncilDate,Discipline,DisciplineCount,Division,EndGrant,InstCity,InstCountry,InstPostalCode,InstState,Institution,OrganizationType,OriginalAmount,Participant,ParticipantCount,PrimaryDiscipline,Program,ProjectDesc,ProjectTitle,Supplement,SupplementAmount,SupplementCount,ToSupport,Unnamed: 0,YearAwarded
15374,RE-10205-74,O,0.0,34308.0,0.0,34308.0,1974-07-01T00:00:00,1974-05-01,{'Name': 'British Literature'},1,Research Programs,1976-06-30T00:00:00,New York,USA,10016-4309,NY,"CUNY Research Foundation, Graduate School and University Center",University,34308.0,"{'Firstname': 'W. Speed', 'Lastname': 'Hill', 'Institution': 'CUNY Research Foundation, Lehman College', 'City': 'Bronx', 'State': 'NY', 'Country': 'USA', 'ParticipantTypeID': 'Project Director', 'ValidFr': '1974-07-01T00:00:00'}",1,British Literature,Editions,"This project, undeway since 1968, is a multi-volume edition, critically edited with full commentary, of the complete works of Richard Hooker, one of the major prose writers of the early English Renaissance.  The edition is to be published by Harvard University Press.  NEH funds will be used to see the first volumes into press and to monitor progress on subsequent volumes of commentary.",New Critical Edition of the Works of Richard Hooker,,,0,{},14368,1974
15397,RE-10323-77,O,0.0,22912.0,0.0,22912.0,1976-01-01T00:00:00,1976-09-01,{'Name': 'British History'},1,Research Programs,1976-08-31T00:00:00,New York,USA,10016-4309,NY,"CUNY Research Foundation, Graduate School and University Center",University,22912.0,"{'Firstname': 'Norman', 'Lastname': 'Kelvin', 'Institution': 'CUNY Research Foundation, City College', 'City': 'New York', 'State': 'NY', 'Country': 'USA', 'ParticipantTypeID': 'Project Director', 'ValidFr': '1976-01-01T00:00:00'}",1,British History,Editions,"To edit the letters of William Morris (1834 to 1896). The edition will contain an introduction reevaluating Morris' character, writings, influence upon taste in the decorative arts and architecture; and his role as a 19th century English political thinker. Morris' relationship to other prominent Victorians will be defined. The letters will be arranged chronologically.",A Comprehensive Edition of the Letters of William Morris (1834-96),,,0,{},14391,1977
15401,RE-10355-76,O,0.0,71153.0,0.0,71153.0,1976-07-01T00:00:00,1976-05-01,"{'Name': 'Interdisciplinary Studies, General'}",1,Research Programs,1978-06-30T00:00:00,New York,USA,10016-4309,NY,"CUNY Research Foundation, Graduate School and University Center",University,71153.0,"{'Firstname': 'W. Speed', 'Lastname': 'Hill', 'Institution': 'CUNY Research Foundation, Lehman College', 'City': 'Bronx', 'State': 'NY', 'Country': 'USA', 'ParticipantTypeID': 'Project Director', 'ValidFr': '1976-07-01T00:00:00'}",1,"Interdisciplinary Studies, General",Editions,"To continue to prepare the publication of the eight-volume Works of Richard Hooker, especially 3 volumes nearing completion as well as 2 commentary volumes.",A New Critical Edition of the Works of Richard Hooker,,,0,{},14395,1976
15954,RT-10035-74,O,0.0,47094.0,0.0,47094.0,1974-01-01T00:00:00,1973-10-01,{'Name': 'Music History and Criticism'},1,Preservation and Access,1976-01-31T00:00:00,New York,USA,10016-4309,NY,"CUNY Research Foundation, Graduate School and University Center",University,47094.0,"{'Firstname': 'Barry', 'Lastname': 'Brook', 'Institution': 'CUNY Research Foundation, City College', 'City': 'New York', 'State': 'NY', 'Country': 'USA', 'ParticipantTypeID': 'Project Director', 'ValidFr': '1974-01-01T00:00:00'}",1,Music History and Criticism,Reference Materials - Tools,Continued support of RILM (International Repertory of Music Literature) --a computerized bibliographic system that abstracts and indexes all significant literature on music. Its primary editorial and research and development goals have been attained and RILM should soon be financially self-sufficient.,RILM (International Repertory of Music Literature),,,0,{},14948,1974
16809,ED-20071-82,O,0.0,174824.0,0.0,172986.77,1982-02-01T00:00:00,1981-11-01,{'Name': 'Linguistics'},1,Education Programs,1985-07-31T00:00:00,New York,USA,10016-4309,NY,"CUNY Research Foundation, Graduate School and University Center",University,172986.77,"{'Firstname': 'John', 'Lastname': 'Moyne', 'Institution': 'CUNY Research Foundation, Graduate School and University Center', 'City': 'New York', 'State': 'NY', 'Country': 'USA', 'ParticipantTypeID': 'Project Director', 'ValidFr': '1981-06-09T00:00:00'}",1,Linguistics,Education Development and Demonstration,{},Training Program in Urban and Applied Linguistics (Doctoral Level),,,0,"To support the implementation of a new graduate training program in urban and applied linguistics at the CUNY Graduate Center. The track, integrated with the study of theoretical linguistics, will include new and revised courses and field-work experience. Three associated conferences will be held.",694,1982
16850,EH-*0305-80,O,0.0,148139.0,0.0,148139.0,1980-01-01T00:00:00,1979-11-01,"[{'Name': 'Slavic Languages'}, {'Name': 'Slavic Literature'}, {'Name': 'Theater History and Criticism'}]",3,Education Programs,1983-12-31T00:00:00,New York,USA,10016-4309,NY,"CUNY Research Foundation, Graduate School and University Center",University,148139.0,"{'Firstname': 'Daniel', 'Lastname': 'Gerould', 'Institution': 'CUNY Research Foundation, Graduate School and University Center', 'City': 'New York', 'State': 'NY', 'Country': 'USA', 'ParticipantTypeID': 'Project Director', 'ValidFr': '1979-08-01T00:00:00'}",1,Slavic Literature,Institutes for College and University Teachers,{},Institute on Contemporary Eastern European Drama,,,0,"To support a six-week summer institute, on contemporary Polish and Soviet drama. 20 college teachers will engage in comparative study and in joint curriculum planning to prepare to teach a new course at their home institutions",735,1980
16889,EH-*1624-81,O,0.0,247266.0,0.0,247266.0,1981-09-01T00:00:00,1980-11-01,"{'Name': 'History, General'}",1,Education Programs,1985-12-31T00:00:00,New York,USA,10016-4309,NY,"CUNY Research Foundation, Graduate School and University Center",University,247266.0,"{'Firstname': 'Alan', 'Lastname': 'Gartner', 'Institution': 'CUNY Research Foundation, City College', 'City': 'New York', 'State': 'NY', 'Country': 'USA', 'ParticipantTypeID': 'Project Director', 'ValidFr': '1980-07-18T00:00:00'}",1,"History, General",Institutes for College and University Teachers,{},History and Humanities Program,,,0,"To provide continuing support for curriculum work in social history by New YorkCity-area community college faculty, working at the City University Graduate Center. The community college faculty are studying the new social history and preparing new courses.",774,1981
16914,EH-20179-82,O,0.0,134575.0,0.0,134575.0,1982-01-01T00:00:00,1981-11-01,"[{'Name': 'Slavic Literature'}, {'Name': 'Theater History and Criticism'}]",2,Education Programs,1984-06-30T00:00:00,New York,USA,10016-4309,NY,"CUNY Research Foundation, Graduate School and University Center",University,134575.0,"{'Firstname': 'Alma', 'Lastname': 'Law', 'Institution': 'CUNY Research Foundation, Graduate School and University Center', 'City': 'New York', 'State': 'NY', 'Country': 'USA', 'ParticipantTypeID': 'Project Director', 'ValidFr': '1981-07-10T00:00:00'}",1,Slavic Literature,Institutes for College and University Teachers,{},Humanities Institute on Contemporary Eastern European Drama: Poland and the Soviet Union,,,0,"To support a six-week summer institute for twenty college teachers of Slavic literature and of drama on the subject, Contemporary Eastern European Drama: Poland and the Soviet Union. Participants will prepare new courses and a report.",799,1982
17490,ES-20396-82,O,0.0,103103.0,0.0,103103.0,1982-03-01T00:00:00,1982-02-01,{'Name': 'French Language'},1,Education Programs,1983-09-30T00:00:00,New York,USA,10016-4309,NY,"CUNY Research Foundation, Graduate School and University Center",University,103103.0,"{'Firstname': 'Renee', 'Lastname': 'Waldinger', 'Institution': 'CUNY Research Foundation', 'City': 'New York', 'State': 'NY', 'Country': 'USA', 'ParticipantTypeID': 'Project Director', 'ValidFr': '1981-10-15T00:00:00'}",1,French Language,Institutes for School Teachers,{},French Contemporary Culture: Institute for Secondary ForeignLanguage Teachers,,,0,To support a four-week institute in French contemporary culture for 40 New YorkCity secondary foreign language teachers to be followed by a year of in-servicetraining.,1375,1982
17606,ES-20864-83,O,0.0,90000.0,0.0,90000.0,1984-01-01T00:00:00,1983-08-01,"[{'Name': 'French Language'}, {'Name': 'French Literature'}]",2,Education Programs,1985-06-30T00:00:00,New York,USA,10016-4309,NY,"CUNY Research Foundation, Graduate School and University Center",University,90000.0,"{'Firstname': 'Renee', 'Lastname': 'Waldinger', 'Institution': 'CUNY Research Foundation', 'City': 'New York', 'State': 'NY', 'Country': 'USA', 'ParticipantTypeID': 'Project Director', 'ValidFr': '1983-06-21T00:00:00'}",1,French Language,Institutes for School Teachers,{},Institute on Francophone Culture,,,0,"To support a summer institute for area high school French teachers in the French language and the cultures of Canada, Haiti, and Senegal.",1491,1983
17643,ES-21013-84,O,0.0,199331.0,0.0,193371.98,1984-09-01T00:00:00,1984-05-01,"[{'Name': 'Education'}, {'Name': 'Interdisciplinary Studies, General'}]",2,Education Programs,1986-10-31T00:00:00,New York,USA,10016-4309,NY,"CUNY Research Foundation, Graduate School and University Center",University,193371.98,"{'Firstname': 'Renee', 'Lastname': 'Waldinger', 'Institution': 'CUNY Research Foundation', 'City': 'New York', 'State': 'NY', 'Country': 'USA', 'ParticipantTypeID': 'Project Director', 'ValidFr': '1984-01-16T00:00:00'}",1,"Interdisciplinary Studies, General",Institutes for School Teachers,{},Center for Secondary Schools,,,0,"To support a series of institutes in English, history, and foreign languages for New York City secondary teachers.",1528,1984
17792,FA-*0096-80,I,0.0,20000.0,0.0,20000.0,1980-01-01T00:00:00,1979-11-01,{'Name': 'Music History and Criticism'},1,Research Programs,1981-12-31T00:00:00,New York,USA,10016-4309,NY,"CUNY Research Foundation, Graduate School and University Center",University,20000.0,"{'Firstname': 'Marvin', 'Lastname': 'Paymer', 'Institution': 'CUNY Research Foundation, Graduate School and University Center', 'City': 'New York', 'State': 'NY', 'Country': 'USA', 'ParticipantTypeID': 'Project Director', 'ValidFr': '1979-09-30T00:00:00'}",1,Music History and Criticism,Fellowships for University Teachers,{},The Authenticity of Vocal Works Attributed to Pergolesi,,,0,{},1677,1980
18635,FA-27442-87,I,0.0,27500.0,0.0,12250.0,1987-01-01T00:00:00,1986-11-01,{'Name': 'Literary Criticism'},1,Research Programs,1987-06-30T00:00:00,New York,USA,10016-4309,NY,"CUNY Research Foundation, Graduate School and University Center",University,12250.0,"{'Firstname': 'Irving', 'Lastname': 'Howe', 'Institution': 'CUNY Research Foundation, City College', 'City': 'New York', 'State': 'NY', 'Country': 'USA', 'ParticipantTypeID': 'Project Director', 'ValidFr': '1986-06-05T00:00:00'}",1,Literary Criticism,Fellowships for University Teachers,{},An Analytic and Critical Study of the Craft of Fiction,,,0,{},2520,1987
19735,FE-20250-86,I,0.0,500.0,0.0,500.0,1986-05-01T00:00:00,1985-11-01,{'Name': 'Gender Studies'},1,Fellowships and Seminars,1986-09-30T00:00:00,New York,USA,10012,NY,"CUNY Research Foundation, Graduate School and University Center",Individual,500.0,"{'Firstname': 'Marion', 'Lastname': 'Kaplan', 'Institution': 'New York University', 'City': 'New York', 'State': 'NY', 'Country': 'USA', 'ParticipantTypeID': 'Project Director', 'ValidFr': '1985-09-20T00:00:00'}",1,Gender Studies,"Travel to Collections, 11/85 - 2/95",{},Social History of Jewish Women in Imperial Germany,,,0,{},3620,1986
20071,FE-21001-87,I,0.0,750.0,0.0,750.0,1986-12-01T00:00:00,1986-11-01,{'Name': 'Music History and Criticism'},1,Fellowships and Seminars,1987-01-31T00:00:00,Stamford,USA,06906,CT,"CUNY Research Foundation, Graduate School and University Center",Individual,750.0,"{'Firstname': 'Marvin', 'Lastname': 'Paymer', 'Institution': 'CUNY Research Foundation, Graduate School and University Center', 'City': 'New York', 'State': 'NY', 'Country': 'USA', 'ParticipantTypeID': 'Project Director', 'ValidFr': '1986-07-18T00:00:00'}",1,Music History and Criticism,"Travel to Collections, 11/85 - 2/95",{},Pergolesi Sources at the British Library,,,0,{},3956,1987
20940,FS-*0114-81,O,0.0,70000.0,0.0,57236.47,1981-01-01T00:00:00,1980-11-01,"{'Name': 'Political Science, General'}",1,Education Programs,1981-12-31T00:00:00,New York,USA,10016-4309,NY,"CUNY Research Foundation, Graduate School and University Center",University,57236.47,"{'Firstname': 'Melvin', 'Lastname': 'Richter', 'Institution': 'CUNY Research Foundation, Hunter College', 'City': 'New York', 'State': 'NY', 'Country': 'USA', 'ParticipantTypeID': 'Project Director', 'ValidFr': '1980-07-01T00:00:00'}",1,"Political Science, General",Seminars for College Teachers,{},Concepts of Total Domination in Political Thought,,,0,{},4825,1981
21058,FS-20548-82,O,0.0,54347.0,0.0,54189.49,1982-01-01T00:00:00,1981-11-01,{'Name': 'U.S. History'},1,Education Programs,1982-12-31T00:00:00,New York,USA,10016-4309,NY,"CUNY Research Foundation, Graduate School and University Center",University,54189.49,"{'Firstname': 'Eric', 'Lastname': 'Foner', 'Institution': 'CUNY Research Foundation, Graduate School and University Center', 'City': 'New York', 'State': 'NY', 'Country': 'USA', 'ParticipantTypeID': 'Project Director', 'ValidFr': '1981-07-21T00:00:00'}",1,U.S. History,Seminars for College Teachers,{},The Radical Tradition in America,,,0,{},4943,1982
21231,FS-21208-84,O,0.0,73746.0,0.0,73746.0,1984-10-01T00:00:00,1984-08-01,{'Name': 'Comparative Literature'},1,Education Programs,1985-12-31T00:00:00,New York,USA,10016-4309,NY,"CUNY Research Foundation, Graduate School and University Center",University,73746.0,"{'Firstname': 'Mary', 'Lastname': 'Caws', 'Institution': 'CUNY Research Foundation, Graduate School and University Center', 'City': 'New York', 'State': 'NY', 'Country': 'USA', 'ParticipantTypeID': 'Project Director', 'ValidFr': '1984-03-15T00:00:00'}",1,Comparative Literature,Seminars for College Teachers,{},Perception in Literature and Art,,,0,{},5116,1984
21369,FS-21618-87,O,0.0,68043.0,0.0,68043.0,1986-10-01T00:00:00,1986-08-01,{'Name': 'Classical Languages'},1,Education Programs,1987-09-30T00:00:00,New York,USA,10016-4309,NY,"CUNY Research Foundation, Graduate School and University Center",University,68043.0,"{'Firstname': 'Sarah', 'Lastname': 'Pomeroy', 'Institution': 'CUNY Research Foundation, Graduate School and University Center', 'City': 'New York', 'State': 'NY', 'Country': 'USA', 'ParticipantTypeID': 'Project Director', 'ValidFr': '1987-08-12T00:00:00'}",1,Classical Languages,Seminars for College Teachers,{},The Family in Classical and Hellenistic Greece,,,0,{},5254,1987
23409,FV-20503-85,O,0.0,70997.0,0.0,69467.99,1985-10-01T00:00:00,1985-08-01,"{'Name': 'Political Science, General'}",1,Education Programs,1986-10-31T00:00:00,New York,USA,10016-4309,NY,"CUNY Research Foundation, Graduate School and University Center",University,69467.99,"{'Firstname': 'Irving', 'Lastname': 'Markovitz', 'Institution': 'CUNY Research Foundation, Queens College', 'City': 'Flushing', 'State': 'NY', 'Country': 'USA', 'ParticipantTypeID': 'Project Director', 'ValidFr': '1985-04-11T00:00:00'}",1,"Political Science, General",Seminars for School Teachers,{},"Great Issues of African Politics, Philosophy and Literature",,,0,{},7294,1985
24290,GD-*2048-81,O,0.0,400000.0,0.0,400000.0,1981-08-01T00:00:00,1981-08-01,"[{'Name': 'Social Sciences, General'}, {'Name': 'U.S. History'}]",2,Public Programs,1984-08-21T00:00:00,New York,USA,10016-4309,NY,"CUNY Research Foundation, Graduate School and University Center",University,400000.0,"{'Firstname': 'Herbert', 'Lastname': 'Gutman', 'Institution': 'CUNY Research Foundation, Graduate School and University Center', 'City': 'New York', 'State': 'NY', 'Country': 'USA', 'ParticipantTypeID': 'Project Director', 'ValidFr': '1981-02-09T00:00:00'}",1,U.S. History,Public Programs Special Projects (GD),{},Working Men and Women in American History: A Curriculum For Out-of-School Working Adults,,,0,"To support the development of a social history curriculum for adult workers in labor unions that is adaptable to other audiences. The curriculum will draw upon recent historical scholarship in many areas, including minority, ethnic, family and women's history, and will include print and A-V components.",8175,1981
26904,RC-20634-83,O,0.0,44601.0,0.0,44601.0,1983-04-01T00:00:00,1983-11-01,{'Name': 'Music History and Criticism'},1,Preservation and Access,1983-11-30T00:00:00,New York,USA,10016-4309,NY,"CUNY Research Foundation, Graduate School and University Center",University,44601.0,"{'Firstname': 'Barry', 'Lastname': 'Brook', 'Institution': 'CUNY Research Foundation, City College', 'City': 'New York', 'State': 'NY', 'Country': 'USA', 'ParticipantTypeID': 'Project Director', 'ValidFr': '1983-10-26T00:00:00'}",1,Music History and Criticism,Reference Materials - Access,{},RILM Abstracts of Music Literature: Five-year Cumulative Index - Supplementary Funding [RILM],,,0,"To provide supplementary support for the completion of the second five-year cumulative index to RILM, an international bibliography of music history and criticism.",10789,1983
26942,RC-20775-84,O,0.0,67695.0,0.0,67695.0,1984-06-01T00:00:00,1984-02-01,{'Name': 'Music History and Criticism'},1,Preservation and Access,1986-07-31T00:00:00,New York,USA,10016-4309,NY,"CUNY Research Foundation, Graduate School and University Center",University,67695.0,"{'Firstname': 'Barry', 'Lastname': 'Brook', 'Institution': 'CUNY Research Foundation, City College', 'City': 'New York', 'State': 'NY', 'Country': 'USA', 'ParticipantTypeID': 'Project Director', 'ValidFr': '1983-06-11T00:00:00'}",1,Music History and Criticism,Reference Materials - Access,{},A Catalogue of Musical Iconography in Six Major American Museums,,,0,To support cataloging and creation of an iconographic index to works of art held in six major American museums depicting musical subject matter.,10827,1984
27850,RO-20585-84,O,0.0,52000.0,0.0,52000.0,1984-02-01T00:00:00,1983-11-01,"{'Name': 'History, General'}",1,Research Programs,1985-01-31T00:00:00,New York,USA,10016-4309,NY,"CUNY Research Foundation, Graduate School and University Center",University,52000.0,"{'Firstname': 'Edward', 'Lastname': 'Rosen', 'Institution': 'Unaffiliated Independent Scholar', 'City': {}, 'State': {}, 'Country': {}, 'ParticipantTypeID': 'Project Director', 'ValidFr': '1983-01-06T00:00:00'}",1,"History, General",Basic Research,{},A Biography of Nicholas Copernicus,,,0,To support the preparation of a biography of Nicholas Copernicus by two his- torians of science.,11735,1984
29402,RY-20615-84,I,0.0,500.0,0.0,500.0,1984-11-01T00:00:00,1984-05-01,"[{'Name': 'Interdisciplinary Studies, General'}, {'Name': 'International Studies'}]",2,Research Programs,1984-11-30T00:00:00,New York,USA,10036,NY,"CUNY Research Foundation, Graduate School and University Center",Individual,500.0,"{'Firstname': 'Henry', 'Lastname': 'Wasser', 'Institution': 'CUNY Research Foundation, Graduate School and University Center', 'City': 'New York', 'State': 'NY', 'Country': 'USA', 'ParticipantTypeID': 'Project Director', 'ValidFr': '1984-01-20T00:00:00'}",1,"Interdisciplinary Studies, General","Travel to Collections,  11/83 - 5/85",{},The Changing Role of Humanities in Swedish Higher Education Since 1968,,,0,To support research on the changing role of the humanities in Swedish higher education.,13287,1984
30223,CU-20178-87,O,500000.0,0.0,500000.0,0.0,1987-01-01T00:00:00,1986-11-01,{'Name': 'Art History and Criticism'},1,Challenge Grants,1993-10-31T00:00:00,New York,USA,10016-4309,NY,"CUNY Research Foundation, Graduate School and University Center",University,500000.0,"{'Firstname': 'Steven', 'Lastname': 'Cahn', 'Institution': 'CUNY Research Foundation, Graduate School and University Center', 'City': 'New York', 'State': 'NY', 'Country': 'USA', 'ParticipantTypeID': 'Project Director', 'ValidFr': '1986-05-05T00:00:00'}",1,Art History and Criticism,Challenge Grants for Universities,{},Challenge Grant,,,0,"To establish endowments for four new professorial chairs in the following disciplines: art history, comparative literature, music history, and the history of theater.",14108,1987
30364,EH-20863-88,O,0.0,189958.0,0.0,156438.28,1988-10-01T00:00:00,1988-08-01,"{'Name': 'Interdisciplinary Studies, General'}",1,Education Programs,1991-02-28T00:00:00,New York,USA,10016-4309,NY,"CUNY Research Foundation, Graduate School and University Center",University,156438.28,"{'Firstname': 'Renee', 'Lastname': 'Waldinger', 'Institution': 'CUNY Research Foundation', 'City': 'New York', 'State': 'NY', 'Country': 'USA', 'ParticipantTypeID': 'Project Director', 'ValidFr': '1988-04-12T00:00:00'}",1,"Interdisciplinary Studies, General",Institutes for College and University Teachers,{},Institute on The French Revolution: Texts and Contexts,,,0,To support a national institute on the French Revolution for 30 college humanities teachers.,14249,1988
30593,ES-20982-84,O,0.0,215000.0,0.0,208375.32,1984-03-01T00:00:00,1984-02-01,{'Name': 'Russian History'},1,Education Programs,1988-03-31T00:00:00,New York,USA,10016-4309,NY,"CUNY Research Foundation, Graduate School and University Center",University,193375.32,"{'Firstname': 'Abraham', 'Lastname': 'Ascher', 'Institution': 'CUNY Research Foundation, City College', 'City': 'New York', 'State': 'NY', 'Country': 'USA', 'ParticipantTypeID': 'Project Director', 'ValidFr': '1985-05-08T00:00:00'}",1,Russian History,Institutes for School Teachers,{},Conferences on the Place of the History of Russia and Soviet Union in Social Studies Courses in High School,"{'SupplementDate': '1985-06-04T00:00:00', 'OutrightAmount': '15000.0000', 'MatchAmount': '0.0000'}",15000.0,1,To support three conferences around the country on teaching the history of Russia and the Soviet Union in secondary school.,14478,1984
30617,ES-21337-86,O,0.0,300000.0,0.0,268983.0,1987-01-01T00:00:00,1986-05-01,"{'Name': 'Interdisciplinary Studies, General'}",1,Education Programs,1989-12-31T00:00:00,New York,USA,10016-4309,NY,"CUNY Research Foundation, Graduate School and University Center",University,268983.0,"{'Firstname': 'Renee', 'Lastname': 'Waldinger', 'Institution': 'CUNY Research Foundation', 'City': 'New York', 'State': 'NY', 'Country': 'USA', 'ParticipantTypeID': 'Project Director', 'ValidFr': '1986-01-08T00:00:00'}",1,"Interdisciplinary Studies, General",Institutes for School Teachers,{},School-University Partnership in the Humanities,,,0,"To support a collaborative project on various topics in the humanities, each tobe taught by members of the graduate faculty to 80 secondary teachers in three-week summer institutes. Follow-up conferences and curriculum development activities will take place in the ensuing academic year.",14502,1986
30776,FA-26330-86,I,0.0,27500.0,0.0,27500.0,1987-02-01T00:00:00,1985-11-01,"{'Name': 'Political Science, General'}",1,Research Programs,1988-01-31T00:00:00,New York,USA,10016-4309,NY,"CUNY Research Foundation, Graduate School and University Center",University,27500.0,"{'Firstname': 'Bernard', 'Lastname': 'Brown', 'Institution': 'CUNY Research Foundation, Graduate School and University Center', 'City': 'New York', 'State': 'NY', 'Country': 'USA', 'ParticipantTypeID': 'Project Director', 'ValidFr': '1985-06-03T00:00:00'}",1,"Political Science, General",Fellowships for University Teachers,{},Worker Democracy in France,,,0,{},14661,1986
30896,FA-27585-88,I,0.0,27500.0,0.0,27500.0,1988-09-01T00:00:00,1987-11-01,{'Name': 'Russian History'},1,Research Programs,1989-08-31T00:00:00,New York,USA,10016-4309,NY,"CUNY Research Foundation, Graduate School and University Center",University,27500.0,"{'Firstname': 'Abraham', 'Lastname': 'Ascher', 'Institution': 'CUNY Research Foundation, City College', 'City': 'New York', 'State': 'NY', 'Country': 'USA', 'ParticipantTypeID': 'Project Director', 'ValidFr': '1987-05-28T00:00:00'}",1,Russian History,Fellowships for University Teachers,{},"The Russian Revolution of 1905, Volume 2",,,0,{},14781,1988
32093,FE-23137-89,I,0.0,750.0,0.0,750.0,1989-06-01T00:00:00,1989-05-01,{'Name': 'Music History and Criticism'},1,Fellowships and Seminars,1989-11-30T00:00:00,New York,USA,10036-8099,NY,"CUNY Research Foundation, Graduate School and University Center",Individual,750.0,"{'Firstname': 'Joseph', 'Lastname': 'Straus', 'Institution': 'Queens University of Charlotte', 'City': 'Charlotte', 'State': 'NC', 'Country': 'USA', 'ParticipantTypeID': 'Project Director', 'ValidFr': '1989-01-05T00:00:00'}",1,Music History and Criticism,"Travel to Collections, 11/85 - 2/95",{},"The Musical Language of Stravinsky, THE RAKE'S PROGRESS",,,0,{},15978,1989
